=== PPU Rendering Trace ===
Format: [Frame] Scanline | Event | Details
========================================
[Cyc:0000000000 F:0000] Scanline:000 | PPU Write: [$2100] = $f
[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $70

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $7c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $de

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $de

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $de

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $7c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $3c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $3c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $f8

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $f8

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fe

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $62

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $68

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $68

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $62

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fe

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fe

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $62

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $68

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $68

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $f0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $3c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $ce

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $3e

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $1e

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $cc

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $e6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $78

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $e6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $f0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $60

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $62

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $66

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fe

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $ee

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fe

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fe

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $d6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $e6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $f6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $de

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $ce

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $38

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $c6

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

